n_agents,n_waters,layout,arch_label,architecture,broadcast_every_k,hazard_density,n_seeds,success_rate_mean,success_rate_std,mean_t_succ_mean,mean_t_succ_std,p95_t_succ_mean,total_trail_mean,n_hazard_hits_mean,scarcity
3,2,asymmetric,centralized,centralized,-1,0.0,20,0.6666666666666666,0.0,22.0,0.0,39.0,97.0,0.0,1.5
3,2,asymmetric,centralized,centralized,-1,0.05,20,0.6666666666666666,0.0,22.0,0.0,39.0,97.0,8.45,1.5
3,2,asymmetric,centralized,centralized,-1,0.1,20,0.6666666666666666,0.0,22.0,0.0,39.0,97.0,17.0,1.5
3,2,asymmetric,independent,independent,-1,0.0,20,0.6666666666666666,0.0,13.5,0.0,22.0,111.0,0.0,1.5
3,2,asymmetric,independent,independent,-1,0.05,20,0.6666666666666666,0.0,13.5,0.0,22.0,111.0,8.4,1.5
3,2,asymmetric,independent,independent,-1,0.1,20,0.6666666666666666,0.0,13.5,0.0,22.0,111.0,13.85,1.5
3,2,asymmetric,peer(K=1),peer,1,0.0,20,0.6666666666666666,0.0,23.0,0.0,41.0,122.0,0.0,1.5
3,2,asymmetric,peer(K=1),peer,1,0.05,20,0.6666666666666666,0.0,23.0,0.0,41.0,122.0,7.9,1.5
3,2,asymmetric,peer(K=1),peer,1,0.1,20,0.6666666666666666,0.0,23.0,0.0,41.0,122.0,15.45,1.5
3,2,asymmetric,peer(K=16),peer,16,0.0,20,0.6666666666666666,0.0,13.5,0.0,22.0,111.0,0.0,1.5
3,2,asymmetric,peer(K=16),peer,16,0.05,20,0.6666666666666666,0.0,13.5,0.0,22.0,111.0,8.0,1.5
3,2,asymmetric,peer(K=16),peer,16,0.1,20,0.6666666666666666,0.0,13.5,0.0,22.0,111.0,14.3,1.5
3,2,asymmetric,peer(K=2),peer,2,0.0,20,0.6666666666666666,0.0,23.0,0.0,41.0,122.0,0.0,1.5
3,2,asymmetric,peer(K=2),peer,2,0.05,20,0.6666666666666666,0.0,23.0,0.0,41.0,122.0,7.9,1.5
3,2,asymmetric,peer(K=2),peer,2,0.1,20,0.6666666666666666,0.0,23.0,0.0,41.0,122.0,15.45,1.5
3,2,asymmetric,peer(K=4),peer,4,0.0,20,0.6666666666666666,0.0,30.0,0.0,55.0,124.0,0.0,1.5
3,2,asymmetric,peer(K=4),peer,4,0.05,20,0.6666666666666666,0.0,30.0,0.0,55.0,124.0,9.2,1.5
3,2,asymmetric,peer(K=4),peer,4,0.1,20,0.6666666666666666,0.0,30.0,0.0,55.0,124.0,18.65,1.5
3,2,asymmetric,peer(K=8),peer,8,0.0,20,0.6666666666666666,0.0,13.5,0.0,22.0,111.0,0.0,1.5
3,2,asymmetric,peer(K=8),peer,8,0.05,20,0.6666666666666666,0.0,13.5,0.0,22.0,111.0,8.0,1.5
3,2,asymmetric,peer(K=8),peer,8,0.1,20,0.6666666666666666,0.0,13.5,0.0,22.0,111.0,14.3,1.5
3,2,asymmetric,shared,shared,-1,0.0,20,0.6666666666666666,0.0,23.0,0.0,41.0,121.0,0.0,1.5
3,2,asymmetric,shared,shared,-1,0.05,20,0.6666666666666666,0.0,23.0,0.0,41.0,121.0,8.5,1.5
3,2,asymmetric,shared,shared,-1,0.1,20,0.6666666666666666,0.0,23.0,0.0,41.0,121.0,15.15,1.5
3,2,random,centralized,centralized,-1,0.0,20,0.65,0.07453559924999299,16.7,8.283464822988277,25.3,97.1,0.0,1.5
3,2,random,centralized,centralized,-1,0.05,20,0.65,0.07453559924999299,16.7,8.283464822988277,25.3,97.1,11.2,1.5
3,2,random,centralized,centralized,-1,0.1,20,0.65,0.07453559924999299,16.7,8.283464822988277,25.3,97.1,16.85,1.5
3,2,random,independent,independent,-1,0.0,20,0.5333333333333333,0.22685234912624017,15.333333333333334,10.525878473888001,21.555555555555557,95.9,0.0,1.5
3,2,random,independent,independent,-1,0.05,20,0.5333333333333333,0.22685234912624017,15.333333333333334,10.525878473888001,21.555555555555557,95.9,11.05,1.5
3,2,random,independent,independent,-1,0.1,20,0.5333333333333333,0.22685234912624017,15.333333333333334,10.525878473888001,21.555555555555557,95.9,23.4,1.5
3,2,random,peer(K=1),peer,1,0.0,20,0.6166666666666666,0.16312016164319762,16.210526315789473,7.69616749766056,24.263157894736842,97.1,0.0,1.5
3,2,random,peer(K=1),peer,1,0.05,20,0.6166666666666666,0.16312016164319765,16.210526315789473,7.696167497660559,24.263157894736842,97.1,6.5,1.5
3,2,random,peer(K=1),peer,1,0.1,20,0.6166666666666666,0.16312016164319765,16.210526315789473,7.696167497660557,24.263157894736842,97.1,17.2,1.5
3,2,random,peer(K=16),peer,16,0.0,20,0.5166666666666666,0.2530515515054161,14.382352941176471,7.544719618226184,22.0,92.9,0.0,1.5
3,2,random,peer(K=16),peer,16,0.05,20,0.5166666666666666,0.2530515515054161,14.382352941176471,7.544719618226184,22.0,92.9,11.25,1.5
3,2,random,peer(K=16),peer,16,0.1,20,0.5166666666666666,0.2530515515054161,14.382352941176471,7.544719618226184,22.0,92.9,11.15,1.5
3,2,random,peer(K=2),peer,2,0.0,20,0.6333333333333333,0.1025978352085154,15.225,7.739976540152125,22.35,95.5,0.0,1.5
3,2,random,peer(K=2),peer,2,0.05,20,0.6333333333333333,0.1025978352085154,15.225,7.739976540152126,22.35,95.5,6.35,1.5
3,2,random,peer(K=2),peer,2,0.1,20,0.6333333333333333,0.1025978352085154,15.225,7.739976540152125,22.35,95.5,16.5,1.5
3,2,random,peer(K=4),peer,4,0.0,20,0.5666666666666667,0.24423169902168212,14.882352941176471,7.8651315384834515,23.0,89.25,0.0,1.5
3,2,random,peer(K=4),peer,4,0.05,20,0.5666666666666667,0.24423169902168212,14.882352941176471,7.8651315384834515,23.0,89.25,5.75,1.5
3,2,random,peer(K=4),peer,4,0.1,20,0.5666666666666667,0.24423169902168212,14.882352941176471,7.8651315384834515,23.0,89.25,20.95,1.5
3,2,random,peer(K=8),peer,8,0.0,20,0.5166666666666666,0.2530515515054161,14.382352941176471,7.544719618226184,22.0,92.5,0.0,1.5
3,2,random,peer(K=8),peer,8,0.05,20,0.5166666666666666,0.2530515515054161,14.382352941176471,7.544719618226184,22.0,92.5,11.35,1.5
3,2,random,peer(K=8),peer,8,0.1,20,0.5166666666666666,0.2530515515054161,14.382352941176471,7.544719618226184,22.0,92.5,11.25,1.5
3,2,random,shared,shared,-1,0.0,20,0.6666666666666666,0.0,16.4,7.589119635511438,24.7,115.35,0.0,1.5
3,2,random,shared,shared,-1,0.05,20,0.6666666666666666,0.0,16.4,7.589119635511437,24.7,115.35,7.7,1.5
3,2,random,shared,shared,-1,0.1,20,0.6666666666666666,0.0,16.4,7.589119635511438,24.7,115.35,15.3,1.5
3,2,symmetric,centralized,centralized,-1,0.0,20,0.6666666666666666,0.0,6.0,0.0,6.0,98.0,0.0,1.5
3,2,symmetric,centralized,centralized,-1,0.05,20,0.6666666666666666,0.0,6.0,0.0,6.0,98.0,6.35,1.5
3,2,symmetric,centralized,centralized,-1,0.1,20,0.6666666666666666,0.0,6.0,0.0,6.0,98.0,13.05,1.5
3,2,symmetric,independent,independent,-1,0.0,20,0.6666666666666666,0.0,6.0,0.0,6.0,90.0,0.0,1.5
3,2,symmetric,independent,independent,-1,0.05,20,0.6666666666666666,0.0,6.0,0.0,6.0,90.0,6.95,1.5
3,2,symmetric,independent,independent,-1,0.1,20,0.6666666666666666,0.0,6.0,0.0,6.0,90.0,12.65,1.5
3,2,symmetric,peer(K=1),peer,1,0.0,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,0.0,1.5
3,2,symmetric,peer(K=1),peer,1,0.05,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,6.4,1.5
3,2,symmetric,peer(K=1),peer,1,0.1,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,13.15,1.5
3,2,symmetric,peer(K=16),peer,16,0.0,20,0.6666666666666666,0.0,6.0,0.0,6.0,90.0,0.0,1.5
3,2,symmetric,peer(K=16),peer,16,0.05,20,0.6666666666666666,0.0,6.0,0.0,6.0,90.0,6.9,1.5
3,2,symmetric,peer(K=16),peer,16,0.1,20,0.6666666666666666,0.0,6.0,0.0,6.0,90.0,12.4,1.5
3,2,symmetric,peer(K=2),peer,2,0.0,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,0.0,1.5
3,2,symmetric,peer(K=2),peer,2,0.05,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,6.4,1.5
3,2,symmetric,peer(K=2),peer,2,0.1,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,13.15,1.5
3,2,symmetric,peer(K=4),peer,4,0.0,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,0.0,1.5
3,2,symmetric,peer(K=4),peer,4,0.05,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,6.4,1.5
3,2,symmetric,peer(K=4),peer,4,0.1,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,13.15,1.5
3,2,symmetric,peer(K=8),peer,8,0.0,20,0.6666666666666666,0.0,6.0,0.0,6.0,90.0,0.0,1.5
3,2,symmetric,peer(K=8),peer,8,0.05,20,0.6666666666666666,0.0,6.0,0.0,6.0,90.0,6.9,1.5
3,2,symmetric,peer(K=8),peer,8,0.1,20,0.6666666666666666,0.0,6.0,0.0,6.0,90.0,12.4,1.5
3,2,symmetric,shared,shared,-1,0.0,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,0.0,1.5
3,2,symmetric,shared,shared,-1,0.05,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,6.4,1.5
3,2,symmetric,shared,shared,-1,0.1,20,0.6666666666666666,0.0,6.0,0.0,6.0,113.0,13.15,1.5
3,3,asymmetric,centralized,centralized,-1,0.0,20,1.0,0.0,16.666666666666668,0.0,41.0,35.0,0.0,1.0
3,3,asymmetric,centralized,centralized,-1,0.05,20,1.0,0.0,16.666666666666668,0.0,41.0,35.0,3.35,1.0
3,3,asymmetric,centralized,centralized,-1,0.1,20,1.0,0.0,16.666666666666668,0.0,41.0,35.0,4.4,1.0
3,3,asymmetric,independent,independent,-1,0.0,20,1.0,0.0,10.666666666666666,0.0,23.0,28.0,0.0,1.0
3,3,asymmetric,independent,independent,-1,0.05,20,1.0,0.0,10.666666666666666,0.0,23.0,28.0,1.15,1.0
3,3,asymmetric,independent,independent,-1,0.1,20,1.0,0.0,10.666666666666666,0.0,23.0,28.0,2.7,1.0
3,3,asymmetric,peer(K=1),peer,1,0.0,20,1.0,0.0,16.666666666666668,0.0,41.0,40.0,0.0,1.0
3,3,asymmetric,peer(K=1),peer,1,0.05,20,1.0,0.0,16.666666666666668,0.0,41.0,40.0,2.4,1.0
3,3,asymmetric,peer(K=1),peer,1,0.1,20,1.0,0.0,16.666666666666668,0.0,41.0,40.0,4.25,1.0
3,3,asymmetric,peer(K=16),peer,16,0.0,20,1.0,0.0,10.666666666666666,0.0,23.0,28.0,0.0,1.0
3,3,asymmetric,peer(K=16),peer,16,0.05,20,1.0,0.0,10.666666666666666,0.0,23.0,28.0,1.15,1.0
3,3,asymmetric,peer(K=16),peer,16,0.1,20,1.0,0.0,10.666666666666666,0.0,23.0,28.0,2.7,1.0
3,3,asymmetric,peer(K=2),peer,2,0.0,20,1.0,0.0,16.666666666666668,0.0,41.0,40.0,0.0,1.0
3,3,asymmetric,peer(K=2),peer,2,0.05,20,1.0,0.0,16.666666666666668,0.0,41.0,40.0,2.4,1.0
3,3,asymmetric,peer(K=2),peer,2,0.1,20,1.0,0.0,16.666666666666668,0.0,41.0,40.0,4.25,1.0
3,3,asymmetric,peer(K=4),peer,4,0.0,20,1.0,0.0,22.666666666666668,0.0,59.0,52.0,0.0,1.0
3,3,asymmetric,peer(K=4),peer,4,0.05,20,1.0,0.0,22.666666666666668,0.0,59.0,52.0,4.05,1.0
3,3,asymmetric,peer(K=4),peer,4,0.1,20,1.0,0.0,22.666666666666668,0.0,59.0,52.0,7.2,1.0
3,3,asymmetric,peer(K=8),peer,8,0.0,20,1.0,0.0,10.666666666666666,0.0,23.0,28.0,0.0,1.0
3,3,asymmetric,peer(K=8),peer,8,0.05,20,1.0,0.0,10.666666666666666,0.0,23.0,28.0,1.15,1.0
3,3,asymmetric,peer(K=8),peer,8,0.1,20,1.0,0.0,10.666666666666666,0.0,23.0,28.0,2.7,1.0
3,3,asymmetric,shared,shared,-1,0.0,20,1.0,0.0,16.666666666666668,0.0,41.0,40.0,0.0,1.0
3,3,asymmetric,shared,shared,-1,0.05,20,1.0,0.0,16.666666666666668,0.0,41.0,40.0,2.4,1.0
3,3,asymmetric,shared,shared,-1,0.1,20,1.0,0.0,16.666666666666668,0.0,41.0,40.0,4.25,1.0
3,3,random,centralized,centralized,-1,0.0,20,0.7333333333333333,0.29814239699997197,13.236842105263158,9.62976926724368,24.63157894736842,44.5,0.0,1.0
3,3,random,centralized,centralized,-1,0.05,20,0.7333333333333333,0.29814239699997197,13.236842105263158,9.62976926724368,24.63157894736842,44.5,18.35,1.0
3,3,random,centralized,centralized,-1,0.1,20,0.7333333333333333,0.29814239699997197,13.236842105263158,9.62976926724368,24.63157894736842,44.5,20.15,1.0
3,3,random,independent,independent,-1,0.0,20,0.7333333333333333,0.2778362511554969,13.308333333333334,9.57018930804469,26.2,52.7,0.0,1.0
3,3,random,independent,independent,-1,0.05,20,0.7333333333333333,0.2778362511554969,13.308333333333334,9.57018930804469,26.2,52.7,7.1,1.0
3,3,random,independent,independent,-1,0.1,20,0.7333333333333333,0.2778362511554969,13.308333333333334,9.570189308044688,26.2,52.7,16.75,1.0
3,3,random,peer(K=1),peer,1,0.0,20,0.7666666666666666,0.2671049030620106,15.18421052631579,9.472978910284656,28.842105263157894,50.45,0.0,1.0
3,3,random,peer(K=1),peer,1,0.05,20,0.7666666666666666,0.2671049030620106,15.18421052631579,9.472978910284656,28.842105263157894,50.45,17.7,1.0
3,3,random,peer(K=1),peer,1,0.1,20,0.7666666666666667,0.2671049030620106,15.18421052631579,9.472978910284656,28.842105263157894,50.45,15.8,1.0
3,3,random,peer(K=16),peer,16,0.0,20,0.6833333333333333,0.29568040277433905,12.482456140350877,8.259654795203758,23.473684210526315,52.85,0.0,1.0
3,3,random,peer(K=16),peer,16,0.05,20,0.6833333333333333,0.29568040277433905,12.482456140350877,8.259654795203758,23.473684210526315,52.85,12.15,1.0
3,3,random,peer(K=16),peer,16,0.1,20,0.6833333333333333,0.29568040277433905,12.482456140350877,8.259654795203758,23.473684210526315,52.85,11.25,1.0
3,3,random,peer(K=2),peer,2,0.0,20,0.7166666666666666,0.24838660679019828,13.228070175438598,8.188219957284728,23.63157894736842,51.4,0.0,1.0
3,3,random,peer(K=2),peer,2,0.05,20,0.7166666666666666,0.24838660679019825,13.228070175438598,8.188219957284726,23.63157894736842,51.4,17.65,1.0
3,3,random,peer(K=2),peer,2,0.1,20,0.7166666666666666,0.24838660679019825,13.228070175438598,8.188219957284728,23.63157894736842,51.4,16.5,1.0
3,3,random,peer(K=4),peer,4,0.0,20,0.7833333333333333,0.270909233629083,15.771929824561404,10.997503999409322,30.105263157894736,48.75,0.0,1.0
3,3,random,peer(K=4),peer,4,0.05,20,0.7833333333333333,0.270909233629083,15.771929824561404,10.997503999409323,30.105263157894736,48.75,13.95,1.0
3,3,random,peer(K=4),peer,4,0.1,20,0.7833333333333333,0.2709092336290829,15.771929824561404,10.997503999409323,30.105263157894736,48.75,15.4,1.0
3,3,random,peer(K=8),peer,8,0.0,20,0.7,0.28408054207559685,12.508771929824562,7.901295737661203,23.526315789473685,52.7,0.0,1.0
3,3,random,peer(K=8),peer,8,0.05,20,0.7,0.2840805420755968,12.508771929824562,7.901295737661204,23.526315789473685,52.7,17.15,1.0
3,3,random,peer(K=8),peer,8,0.1,20,0.7,0.2840805420755968,12.508771929824562,7.901295737661204,23.526315789473685,52.7,10.8,1.0
3,3,random,shared,shared,-1,0.0,20,0.9166666666666666,0.21288879121950172,18.2,10.0019881064652,37.55,49.25,0.0,1.0
3,3,random,shared,shared,-1,0.05,20,0.9166666666666666,0.21288879121950172,18.2,10.0019881064652,37.55,49.25,7.5,1.0
3,3,random,shared,shared,-1,0.1,20,0.9166666666666666,0.2128887912195017,18.2,10.0019881064652,37.55,49.25,11.45,1.0
3,3,symmetric,centralized,centralized,-1,0.0,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,0.0,1.0
3,3,symmetric,centralized,centralized,-1,0.05,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,1.3,1.0
3,3,symmetric,centralized,centralized,-1,0.1,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,2.2,1.0
3,3,symmetric,independent,independent,-1,0.0,20,1.0,0.0,18.333333333333332,0.0,43.0,51.0,0.0,1.0
3,3,symmetric,independent,independent,-1,0.05,20,1.0,0.0,18.333333333333332,0.0,43.0,51.0,3.5,1.0
3,3,symmetric,independent,independent,-1,0.1,20,1.0,0.0,18.333333333333332,0.0,43.0,51.0,4.75,1.0
3,3,symmetric,peer(K=1),peer,1,0.0,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,0.0,1.0
3,3,symmetric,peer(K=1),peer,1,0.05,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,1.3,1.0
3,3,symmetric,peer(K=1),peer,1,0.1,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,2.2,1.0
3,3,symmetric,peer(K=16),peer,16,0.0,20,1.0,0.0,18.333333333333332,0.0,43.0,51.0,0.0,1.0
3,3,symmetric,peer(K=16),peer,16,0.05,20,1.0,0.0,18.333333333333332,0.0,43.0,51.0,3.5,1.0
3,3,symmetric,peer(K=16),peer,16,0.1,20,1.0,0.0,18.333333333333332,0.0,43.0,51.0,4.75,1.0
3,3,symmetric,peer(K=2),peer,2,0.0,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,0.0,1.0
3,3,symmetric,peer(K=2),peer,2,0.05,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,1.3,1.0
3,3,symmetric,peer(K=2),peer,2,0.1,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,2.2,1.0
3,3,symmetric,peer(K=4),peer,4,0.0,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,0.0,1.0
3,3,symmetric,peer(K=4),peer,4,0.05,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,1.3,1.0
3,3,symmetric,peer(K=4),peer,4,0.1,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,2.2,1.0
3,3,symmetric,peer(K=8),peer,8,0.0,20,1.0,0.0,18.333333333333332,0.0,43.0,51.0,0.0,1.0
3,3,symmetric,peer(K=8),peer,8,0.05,20,1.0,0.0,18.333333333333332,0.0,43.0,51.0,3.5,1.0
3,3,symmetric,peer(K=8),peer,8,0.1,20,1.0,0.0,18.333333333333332,0.0,43.0,51.0,4.75,1.0
3,3,symmetric,shared,shared,-1,0.0,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,0.0,1.0
3,3,symmetric,shared,shared,-1,0.05,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,1.3,1.0
3,3,symmetric,shared,shared,-1,0.1,20,1.0,0.0,7.666666666666667,0.0,11.0,21.0,2.2,1.0
5,2,asymmetric,centralized,centralized,-1,0.0,20,0.4,0.0,4.5,0.0,5.0,135.0,0.0,2.5
5,2,asymmetric,centralized,centralized,-1,0.05,20,0.4,0.0,4.5,0.0,5.0,135.0,14.65,2.5
5,2,asymmetric,centralized,centralized,-1,0.1,20,0.4,0.0,4.5,0.0,5.0,135.0,27.05,2.5
5,2,asymmetric,independent,independent,-1,0.0,20,0.4,0.0,4.5,0.0,5.0,170.0,0.0,2.5
5,2,asymmetric,independent,independent,-1,0.05,20,0.4,0.0,4.5,0.0,5.0,170.0,14.55,2.5
5,2,asymmetric,independent,independent,-1,0.1,20,0.4,0.0,4.5,0.0,5.0,170.0,38.5,2.5
5,2,asymmetric,peer(K=1),peer,1,0.0,20,0.4,0.0,4.5,0.0,5.0,130.0,0.0,2.5
5,2,asymmetric,peer(K=1),peer,1,0.05,20,0.4,0.0,4.5,0.0,5.0,130.0,18.9,2.5
5,2,asymmetric,peer(K=1),peer,1,0.1,20,0.4,0.0,4.5,0.0,5.0,130.0,45.35,2.5
