n_agents,n_waters,layout,arch_label,architecture,broadcast_every_k,hazard_density,n_seeds,success_rate_mean,success_rate_std,mean_t_succ_mean,mean_t_succ_std,p95_t_succ_mean,total_trail_mean,n_hazard_hits_mean,scarcity
5,2,asymmetric,peer(K=16),peer,16,0.0,20,0.4,0.0,4.5,0.0,5.0,170.0,0.0,2.5
5,2,asymmetric,peer(K=16),peer,16,0.05,20,0.4,0.0,4.5,0.0,5.0,170.0,14.5,2.5
5,2,asymmetric,peer(K=16),peer,16,0.1,20,0.4,0.0,4.5,0.0,5.0,170.0,38.2,2.5
5,2,asymmetric,peer(K=2),peer,2,0.0,20,0.4,0.0,4.5,0.0,5.0,130.0,0.0,2.5
5,2,asymmetric,peer(K=2),peer,2,0.05,20,0.4,0.0,4.5,0.0,5.0,130.0,18.9,2.5
5,2,asymmetric,peer(K=2),peer,2,0.1,20,0.4,0.0,4.5,0.0,5.0,130.0,45.35,2.5
5,2,asymmetric,peer(K=4),peer,4,0.0,20,0.4,0.0,4.5,0.0,5.0,100.0,0.0,2.5
5,2,asymmetric,peer(K=4),peer,4,0.05,20,0.4,0.0,4.5,0.0,5.0,100.0,30.45,2.5
5,2,asymmetric,peer(K=4),peer,4,0.1,20,0.4,0.0,4.5,0.0,5.0,100.0,47.3,2.5
5,2,asymmetric,peer(K=8),peer,8,0.0,20,0.4,0.0,4.5,0.0,5.0,170.0,0.0,2.5
5,2,asymmetric,peer(K=8),peer,8,0.05,20,0.4,0.0,4.5,0.0,5.0,170.0,14.5,2.5
5,2,asymmetric,peer(K=8),peer,8,0.1,20,0.4,0.0,4.5,0.0,5.0,170.0,38.2,2.5
5,2,asymmetric,shared,shared,-1,0.0,20,0.4,0.0,4.5,0.0,5.0,137.0,0.0,2.5
5,2,asymmetric,shared,shared,-1,0.05,20,0.4,0.0,4.5,0.0,5.0,137.0,19.7,2.5
5,2,asymmetric,shared,shared,-1,0.1,20,0.4,0.0,4.5,0.0,5.0,137.0,44.85,2.5
5,2,random,centralized,centralized,-1,0.0,20,0.38,0.061558701125109264,13.0,9.887525367590055,19.55,183.0,0.0,2.5
5,2,random,centralized,centralized,-1,0.05,20,0.38,0.06155870112510925,13.0,9.887525367590055,19.55,183.0,21.6,2.5
5,2,random,centralized,centralized,-1,0.1,20,0.38,0.06155870112510926,13.0,9.887525367590055,19.55,183.0,30.1,2.5
5,2,random,independent,independent,-1,0.0,20,0.36,0.08207826816681234,9.6,6.410517673488254,12.85,195.4,0.0,2.5
5,2,random,independent,independent,-1,0.05,20,0.36,0.08207826816681232,9.6,6.410517673488254,12.85,195.4,26.25,2.5
5,2,random,independent,independent,-1,0.1,20,0.36,0.08207826816681234,9.6,6.410517673488254,12.85,195.4,37.55,2.5
5,2,random,peer(K=1),peer,1,0.0,20,0.38,0.061558701125109264,13.05,9.8740755729867,19.6,177.85,0.0,2.5
5,2,random,peer(K=1),peer,1,0.05,20,0.38,0.06155870112510925,13.05,9.8740755729867,19.6,177.85,23.15,2.5
5,2,random,peer(K=1),peer,1,0.1,20,0.38,0.06155870112510925,13.05,9.8740755729867,19.6,177.85,35.45,2.5
5,2,random,peer(K=16),peer,16,0.0,20,0.38,0.06155870112510925,13.55,12.309495692778253,20.4,186.0,0.0,2.5
5,2,random,peer(K=16),peer,16,0.05,20,0.38,0.06155870112510925,13.55,12.309495692778253,20.4,186.0,22.25,2.5
5,2,random,peer(K=16),peer,16,0.1,20,0.38,0.06155870112510925,13.55,12.309495692778253,20.4,186.0,35.15,2.5
5,2,random,peer(K=2),peer,2,0.0,20,0.39,0.04472135954999581,12.0,7.662279446469534,17.55,173.15,0.0,2.5
5,2,random,peer(K=2),peer,2,0.05,20,0.39,0.04472135954999581,12.0,7.662279446469534,17.55,173.15,19.35,2.5
5,2,random,peer(K=2),peer,2,0.1,20,0.39,0.044721359549995815,12.0,7.662279446469534,17.55,173.15,37.25,2.5
5,2,random,peer(K=4),peer,4,0.0,20,0.37,0.0978720969859186,12.447368421052632,7.5072090109775775,18.57894736842105,180.35,0.0,2.5
5,2,random,peer(K=4),peer,4,0.05,20,0.37,0.0978720969859186,12.447368421052632,7.507209010977577,18.57894736842105,180.35,12.3,2.5
5,2,random,peer(K=4),peer,4,0.1,20,0.37,0.0978720969859186,12.447368421052632,7.507209010977577,18.57894736842105,180.35,40.45,2.5
5,2,random,peer(K=8),peer,8,0.0,20,0.37,0.0978720969859186,12.473684210526315,8.561012537808518,18.63157894736842,194.5,0.0,2.5
5,2,random,peer(K=8),peer,8,0.05,20,0.37,0.0978720969859186,12.473684210526315,8.561012537808516,18.63157894736842,194.5,14.05,2.5
5,2,random,peer(K=8),peer,8,0.1,20,0.37,0.0978720969859186,12.473684210526315,8.561012537808518,18.63157894736842,194.5,33.45,2.5
5,2,random,shared,shared,-1,0.0,20,0.39,0.0447213595499958,10.075,4.609129955573874,13.8,199.65,0.0,2.5
5,2,random,shared,shared,-1,0.05,20,0.39,0.0447213595499958,10.075,4.609129955573874,13.8,199.65,21.25,2.5
5,2,random,shared,shared,-1,0.1,20,0.39,0.0447213595499958,10.075,4.609129955573874,13.8,199.65,42.25,2.5
5,2,symmetric,centralized,centralized,-1,0.0,20,0.4,0.0,5.5,0.0,6.0,152.0,0.0,2.5
5,2,symmetric,centralized,centralized,-1,0.05,20,0.4,0.0,5.5,0.0,6.0,152.0,28.9,2.5
5,2,symmetric,centralized,centralized,-1,0.1,20,0.4,0.0,5.5,0.0,6.0,152.0,39.95,2.5
5,2,symmetric,independent,independent,-1,0.0,20,0.4,0.0,5.5,0.0,6.0,286.0,0.0,2.5
5,2,symmetric,independent,independent,-1,0.05,20,0.4,0.0,5.5,0.0,6.0,286.0,19.45,2.5
5,2,symmetric,independent,independent,-1,0.1,20,0.4,0.0,5.5,0.0,6.0,286.0,37.3,2.5
5,2,symmetric,peer(K=1),peer,1,0.0,20,0.4,0.0,5.5,0.0,6.0,152.0,0.0,2.5
5,2,symmetric,peer(K=1),peer,1,0.05,20,0.4,0.0,5.5,0.0,6.0,152.0,28.9,2.5
5,2,symmetric,peer(K=1),peer,1,0.1,20,0.4,0.0,5.5,0.0,6.0,152.0,39.95,2.5
5,2,symmetric,peer(K=16),peer,16,0.0,20,0.4,0.0,5.5,0.0,6.0,290.0,0.0,2.5
5,2,symmetric,peer(K=16),peer,16,0.05,20,0.4,0.0,5.5,0.0,6.0,290.0,19.65,2.5
5,2,symmetric,peer(K=16),peer,16,0.1,20,0.4,0.0,5.5,0.0,6.0,290.0,37.45,2.5
5,2,symmetric,peer(K=2),peer,2,0.0,20,0.4,0.0,5.5,0.0,6.0,219.0,0.0,2.5
5,2,symmetric,peer(K=2),peer,2,0.05,20,0.4,0.0,5.5,0.0,6.0,219.0,20.35,2.5
5,2,symmetric,peer(K=2),peer,2,0.1,20,0.4,0.0,5.5,0.0,6.0,219.0,37.3,2.5
5,2,symmetric,peer(K=4),peer,4,0.0,20,0.4,0.0,5.5,0.0,6.0,219.0,0.0,2.5
5,2,symmetric,peer(K=4),peer,4,0.05,20,0.4,0.0,5.5,0.0,6.0,219.0,20.35,2.5
5,2,symmetric,peer(K=4),peer,4,0.1,20,0.4,0.0,5.5,0.0,6.0,219.0,37.3,2.5
5,2,symmetric,peer(K=8),peer,8,0.0,20,0.4,0.0,5.5,0.0,6.0,290.0,0.0,2.5
5,2,symmetric,peer(K=8),peer,8,0.05,20,0.4,0.0,5.5,0.0,6.0,290.0,19.65,2.5
5,2,symmetric,peer(K=8),peer,8,0.1,20,0.4,0.0,5.5,0.0,6.0,290.0,37.45,2.5
5,2,symmetric,shared,shared,-1,0.0,20,0.4,0.0,5.5,0.0,6.0,152.0,0.0,2.5
5,2,symmetric,shared,shared,-1,0.05,20,0.4,0.0,5.5,0.0,6.0,152.0,28.9,2.5
5,2,symmetric,shared,shared,-1,0.1,20,0.4,0.0,5.5,0.0,6.0,152.0,39.95,2.5
5,3,asymmetric,centralized,centralized,-1,0.0,20,0.6,0.0,4.333333333333333,0.0,5.0,156.0,0.0,1.6666666666666667
5,3,asymmetric,centralized,centralized,-1,0.05,20,0.6,0.0,4.333333333333333,0.0,5.0,156.0,12.9,1.6666666666666667
5,3,asymmetric,centralized,centralized,-1,0.1,20,0.6,0.0,4.333333333333333,0.0,5.0,156.0,25.3,1.6666666666666667
5,3,asymmetric,independent,independent,-1,0.0,20,0.6,0.0,4.333333333333333,0.0,5.0,186.0,0.0,1.6666666666666667
5,3,asymmetric,independent,independent,-1,0.05,20,0.6,0.0,4.333333333333333,0.0,5.0,186.0,12.05,1.6666666666666667
5,3,asymmetric,independent,independent,-1,0.1,20,0.6,0.0,4.333333333333333,0.0,5.0,186.0,25.55,1.6666666666666667
5,3,asymmetric,peer(K=1),peer,1,0.0,20,0.6,0.0,4.333333333333333,0.0,5.0,173.0,0.0,1.6666666666666667
5,3,asymmetric,peer(K=1),peer,1,0.05,20,0.6,0.0,4.333333333333333,0.0,5.0,173.0,12.9,1.6666666666666667
5,3,asymmetric,peer(K=1),peer,1,0.1,20,0.6,0.0,4.333333333333333,0.0,5.0,173.0,24.55,1.6666666666666667
5,3,asymmetric,peer(K=16),peer,16,0.0,20,0.6,0.0,4.333333333333333,0.0,5.0,199.0,0.0,1.6666666666666667
5,3,asymmetric,peer(K=16),peer,16,0.05,20,0.6,0.0,4.333333333333333,0.0,5.0,199.0,12.95,1.6666666666666667
5,3,asymmetric,peer(K=16),peer,16,0.1,20,0.6,0.0,4.333333333333333,0.0,5.0,199.0,26.25,1.6666666666666667
5,3,asymmetric,peer(K=2),peer,2,0.0,20,0.6,0.0,4.333333333333333,0.0,5.0,173.0,0.0,1.6666666666666667
5,3,asymmetric,peer(K=2),peer,2,0.05,20,0.6,0.0,4.333333333333333,0.0,5.0,173.0,12.9,1.6666666666666667
5,3,asymmetric,peer(K=2),peer,2,0.1,20,0.6,0.0,4.333333333333333,0.0,5.0,173.0,24.55,1.6666666666666667
5,3,asymmetric,peer(K=4),peer,4,0.0,20,0.6,0.0,4.333333333333333,0.0,5.0,187.0,0.0,1.6666666666666667
5,3,asymmetric,peer(K=4),peer,4,0.05,20,0.6,0.0,4.333333333333333,0.0,5.0,187.0,12.7,1.6666666666666667
5,3,asymmetric,peer(K=4),peer,4,0.1,20,0.6,0.0,4.333333333333333,0.0,5.0,187.0,26.8,1.6666666666666667
5,3,asymmetric,peer(K=8),peer,8,0.0,20,0.6,0.0,4.333333333333333,0.0,5.0,199.0,0.0,1.6666666666666667
5,3,asymmetric,peer(K=8),peer,8,0.05,20,0.6,0.0,4.333333333333333,0.0,5.0,199.0,12.95,1.6666666666666667
5,3,asymmetric,peer(K=8),peer,8,0.1,20,0.6,0.0,4.333333333333333,0.0,5.0,199.0,26.25,1.6666666666666667
5,3,asymmetric,shared,shared,-1,0.0,20,0.6,0.0,4.333333333333333,0.0,5.0,167.0,0.0,1.6666666666666667
5,3,asymmetric,shared,shared,-1,0.05,20,0.6,0.0,4.333333333333333,0.0,5.0,167.0,13.2,1.6666666666666667
5,3,asymmetric,shared,shared,-1,0.1,20,0.6,0.0,4.333333333333333,0.0,5.0,167.0,25.55,1.6666666666666667
5,3,random,centralized,centralized,-1,0.0,20,0.51,0.1372665482306519,9.341666666666667,6.023704393467781,15.5,112.9,0.0,1.6666666666666667
5,3,random,centralized,centralized,-1,0.05,20,0.51,0.13726654823065193,9.341666666666667,6.023704393467781,15.5,112.9,13.0,1.6666666666666667
5,3,random,centralized,centralized,-1,0.1,20,0.51,0.13726654823065193,9.341666666666667,6.02370439346778,15.5,112.9,25.95,1.6666666666666667
5,3,random,independent,independent,-1,0.0,20,0.54,0.11424811411549585,11.316666666666666,7.133829299039631,20.45,115.0,0.0,1.6666666666666667
5,3,random,independent,independent,-1,0.05,20,0.54,0.11424811411549586,11.316666666666666,7.133829299039631,20.45,115.0,19.7,1.6666666666666667
5,3,random,independent,independent,-1,0.1,20,0.5399999999999999,0.11424811411549586,11.316666666666666,7.133829299039631,20.45,115.0,22.65,1.6666666666666667
5,3,random,peer(K=1),peer,1,0.0,20,0.51,0.13726654823065193,9.508333333333333,6.8292617309247765,16.0,106.25,0.0,1.6666666666666667
5,3,random,peer(K=1),peer,1,0.05,20,0.51,0.13726654823065193,9.508333333333333,6.829261730924777,16.0,106.25,11.7,1.6666666666666667
5,3,random,peer(K=1),peer,1,0.1,20,0.51,0.13726654823065193,9.508333333333333,6.829261730924776,16.0,106.25,25.05,1.6666666666666667
5,3,random,peer(K=16),peer,16,0.0,20,0.5,0.13764944032233703,8.166666666666668,4.30252204020302,12.0,105.7,0.0,1.6666666666666667
5,3,random,peer(K=16),peer,16,0.05,20,0.5,0.13764944032233703,8.166666666666668,4.30252204020302,12.0,105.7,11.8,1.6666666666666667
5,3,random,peer(K=16),peer,16,0.1,20,0.5,0.13764944032233703,8.166666666666668,4.302522040203019,12.0,105.7,39.7,1.6666666666666667
5,3,random,peer(K=2),peer,2,0.0,20,0.5,0.13764944032233703,9.925,6.9063228509560295,16.9,102.95,0.0,1.6666666666666667
5,3,random,peer(K=2),peer,2,0.05,20,0.5,0.13764944032233703,9.925,6.9063228509560295,16.9,102.95,27.6,1.6666666666666667
5,3,random,peer(K=2),peer,2,0.1,20,0.5,0.13764944032233706,9.925,6.9063228509560295,16.9,102.95,25.0,1.6666666666666667
5,3,random,peer(K=4),peer,4,0.0,20,0.53,0.11742858972247992,8.825,3.103231196615734,13.9,98.25,0.0,1.6666666666666667
5,3,random,peer(K=4),peer,4,0.05,20,0.53,0.11742858972247994,8.825,3.103231196615734,13.9,98.25,6.2,1.6666666666666667
5,3,random,peer(K=4),peer,4,0.1,20,0.53,0.11742858972247995,8.825,3.1032311966157344,13.9,98.25,23.35,1.6666666666666667
5,3,random,peer(K=8),peer,8,0.0,20,0.51,0.13726654823065193,8.766666666666667,4.834512862728058,13.4,90.0,0.0,1.6666666666666667
5,3,random,peer(K=8),peer,8,0.05,20,0.51,0.13726654823065193,8.766666666666667,4.834512862728058,13.4,90.0,5.05,1.6666666666666667
5,3,random,peer(K=8),peer,8,0.1,20,0.51,0.13726654823065193,8.766666666666667,4.834512862728058,13.4,90.0,38.05,1.6666666666666667
5,3,random,shared,shared,-1,0.0,20,0.55,0.11002392084403616,10.158333333333333,6.944953782490973,17.55,157.35,0.0,1.6666666666666667
5,3,random,shared,shared,-1,0.05,20,0.55,0.11002392084403616,10.158333333333333,6.944953782490974,17.55,157.35,21.75,1.6666666666666667
5,3,random,shared,shared,-1,0.1,20,0.55,0.11002392084403614,10.158333333333333,6.944953782490973,17.55,157.35,26.1,1.6666666666666667
5,3,symmetric,centralized,centralized,-1,0.0,20,0.6,0.0,9.0,0.0,16.0,173.0,0.0,1.6666666666666667
5,3,symmetric,centralized,centralized,-1,0.05,20,0.6,0.0,9.0,0.0,16.0,173.0,13.9,1.6666666666666667
5,3,symmetric,centralized,centralized,-1,0.1,20,0.6,0.0,9.0,0.0,16.0,173.0,25.4,1.6666666666666667
5,3,symmetric,independent,independent,-1,0.0,20,0.6,0.0,12.333333333333334,0.0,26.0,194.0,0.0,1.6666666666666667
5,3,symmetric,independent,independent,-1,0.05,20,0.6,0.0,12.333333333333334,0.0,26.0,194.0,14.4,1.6666666666666667
5,3,symmetric,independent,independent,-1,0.1,20,0.6,0.0,12.333333333333334,0.0,26.0,194.0,25.9,1.6666666666666667
5,3,symmetric,peer(K=1),peer,1,0.0,20,0.6,0.0,9.0,0.0,16.0,177.0,0.0,1.6666666666666667
5,3,symmetric,peer(K=1),peer,1,0.05,20,0.6,0.0,9.0,0.0,16.0,177.0,13.6,1.6666666666666667
5,3,symmetric,peer(K=1),peer,1,0.1,20,0.6,0.0,9.0,0.0,16.0,177.0,23.6,1.6666666666666667
5,3,symmetric,peer(K=16),peer,16,0.0,20,0.6,0.0,12.333333333333334,0.0,26.0,178.0,0.0,1.6666666666666667
5,3,symmetric,peer(K=16),peer,16,0.05,20,0.6,0.0,12.333333333333334,0.0,26.0,178.0,16.6,1.6666666666666667
5,3,symmetric,peer(K=16),peer,16,0.1,20,0.6,0.0,12.333333333333334,0.0,26.0,178.0,28.0,1.6666666666666667
5,3,symmetric,peer(K=2),peer,2,0.0,20,0.6,0.0,7.333333333333333,0.0,11.0,188.0,0.0,1.6666666666666667
5,3,symmetric,peer(K=2),peer,2,0.05,20,0.6,0.0,7.333333333333333,0.0,11.0,188.0,12.3,1.6666666666666667
5,3,symmetric,peer(K=2),peer,2,0.1,20,0.6,0.0,7.333333333333333,0.0,11.0,188.0,25.25,1.6666666666666667
5,3,symmetric,peer(K=4),peer,4,0.0,20,0.6,0.0,7.333333333333333,0.0,11.0,194.0,0.0,1.6666666666666667
5,3,symmetric,peer(K=4),peer,4,0.05,20,0.6,0.0,7.333333333333333,0.0,11.0,194.0,13.55,1.6666666666666667
5,3,symmetric,peer(K=4),peer,4,0.1,20,0.6,0.0,7.333333333333333,0.0,11.0,194.0,26.9,1.6666666666666667
5,3,symmetric,peer(K=8),peer,8,0.0,20,0.6,0.0,12.333333333333334,0.0,26.0,185.0,0.0,1.6666666666666667
5,3,symmetric,peer(K=8),peer,8,0.05,20,0.6,0.0,12.333333333333334,0.0,26.0,185.0,15.95,1.6666666666666667
5,3,symmetric,peer(K=8),peer,8,0.1,20,0.6,0.0,12.333333333333334,0.0,26.0,185.0,27.15,1.6666666666666667
5,3,symmetric,shared,shared,-1,0.0,20,0.6,0.0,9.0,0.0,16.0,182.0,0.0,1.6666666666666667
5,3,symmetric,shared,shared,-1,0.05,20,0.6,0.0,9.0,0.0,16.0,182.0,14.1,1.6666666666666667
5,3,symmetric,shared,shared,-1,0.1,20,0.6,0.0,9.0,0.0,16.0,182.0,24.85,1.6666666666666667
5,5,asymmetric,centralized,centralized,-1,0.0,20,0.8,0.0,4.25,0.0,5.0,39.0,0.0,1.0
5,5,asymmetric,centralized,centralized,-1,0.05,20,0.8,0.0,4.25,0.0,5.0,39.0,16.05,1.0
5,5,asymmetric,centralized,centralized,-1,0.1,20,0.8,0.0,4.25,0.0,5.0,39.0,17.95,1.0
5,5,asymmetric,independent,independent,-1,0.0,20,1.0,0.0,5.6,0.0,11.0,25.0,0.0,1.0
5,5,asymmetric,independent,independent,-1,0.05,20,1.0,0.0,5.6,0.0,11.0,25.0,1.65,1.0
5,5,asymmetric,independent,independent,-1,0.1,20,1.0,0.0,5.6,0.0,11.0,25.0,2.4,1.0
5,5,asymmetric,peer(K=1),peer,1,0.0,20,0.8,0.0,4.25,0.0,5.0,39.0,0.0,1.0
5,5,asymmetric,peer(K=1),peer,1,0.05,20,0.8,0.0,4.25,0.0,5.0,39.0,16.05,1.0
5,5,asymmetric,peer(K=1),peer,1,0.1,20,0.8,0.0,4.25,0.0,5.0,39.0,17.95,1.0
5,5,asymmetric,peer(K=16),peer,16,0.0,20,1.0,0.0,5.6,0.0,11.0,25.0,0.0,1.0
5,5,asymmetric,peer(K=16),peer,16,0.05,20,1.0,0.0,5.6,0.0,11.0,25.0,1.65,1.0
5,5,asymmetric,peer(K=16),peer,16,0.1,20,1.0,0.0,5.6,0.0,11.0,25.0,2.4,1.0
5,5,asymmetric,peer(K=2),peer,2,0.0,20,0.8,0.0,4.25,0.0,5.0,39.0,0.0,1.0
5,5,asymmetric,peer(K=2),peer,2,0.05,20,0.8,0.0,4.25,0.0,5.0,39.0,16.05,1.0
5,5,asymmetric,peer(K=2),peer,2,0.1,20,0.8,0.0,4.25,0.0,5.0,39.0,17.95,1.0
5,5,asymmetric,peer(K=4),peer,4,0.0,20,0.8,0.0,4.25,0.0,5.0,37.0,0.0,1.0
5,5,asymmetric,peer(K=4),peer,4,0.05,20,0.8,0.0,4.25,0.0,5.0,37.0,16.0,1.0
5,5,asymmetric,peer(K=4),peer,4,0.1,20,0.8,0.0,4.25,0.0,5.0,37.0,18.25,1.0
5,5,asymmetric,peer(K=8),peer,8,0.0,20,1.0,0.0,5.6,0.0,11.0,25.0,0.0,1.0
5,5,asymmetric,peer(K=8),peer,8,0.05,20,1.0,0.0,5.6,0.0,11.0,25.0,1.65,1.0
5,5,asymmetric,peer(K=8),peer,8,0.1,20,1.0,0.0,5.6,0.0,11.0,25.0,2.4,1.0
5,5,asymmetric,shared,shared,-1,0.0,20,1.0,0.0,9.2,0.0,29.0,39.0,0.0,1.0
5,5,asymmetric,shared,shared,-1,0.05,20,1.0,0.0,9.2,0.0,29.0,39.0,2.45,1.0
5,5,asymmetric,shared,shared,-1,0.1,20,1.0,0.0,9.2,0.0,29.0,39.0,4.6,1.0
5,5,random,centralized,centralized,-1,0.0,20,0.65,0.15727950313140984,7.658333333333334,2.7062441334701353,12.7,49.3,0.0,1.0
5,5,random,centralized,centralized,-1,0.05,20,0.65,0.15727950313140984,7.658333333333333,2.7062441334701357,12.7,49.3,8.65,1.0
5,5,random,centralized,centralized,-1,0.1,20,0.65,0.1572795031314099,7.658333333333333,2.706244133470135,12.7,49.3,18.0,1.0
