n_agents,n_waters,layout,arch_label,architecture,broadcast_every_k,hazard_density,n_seeds,success_rate_mean,success_rate_std,mean_t_succ_mean,mean_t_succ_std,p95_t_succ_mean,total_trail_mean,n_hazard_hits_mean,scarcity
5,5,random,independent,independent,-1,0.0,20,0.6900000000000001,0.13726654823065196,11.3875,6.489435578138287,22.95,65.75,0.0,1.0
5,5,random,independent,independent,-1,0.05,20,0.6900000000000001,0.13726654823065196,11.3875,6.489435578138289,22.95,65.75,12.05,1.0
5,5,random,independent,independent,-1,0.1,20,0.6900000000000001,0.13726654823065193,11.3875,6.489435578138289,22.95,65.75,12.85,1.0
5,5,random,peer(K=1),peer,1,0.0,20,0.65,0.1701392618446802,7.906666666666666,2.994626767008572,14.05,44.65,0.0,1.0
5,5,random,peer(K=1),peer,1,0.05,20,0.64,0.16670175069329815,7.581666666666666,2.817353803862829,12.8,43.75,8.6,1.0
5,5,random,peer(K=1),peer,1,0.1,20,0.64,0.16670175069329815,7.581666666666666,2.817353803862829,12.8,43.75,28.1,1.0
5,5,random,peer(K=16),peer,16,0.0,20,0.65,0.17013926184468012,9.931666666666667,6.597522794014725,20.25,60.75,0.0,1.0
5,5,random,peer(K=16),peer,16,0.05,20,0.65,0.17013926184468017,9.931666666666667,6.597522794014725,20.25,60.75,13.35,1.0
5,5,random,peer(K=16),peer,16,0.1,20,0.65,0.17013926184468017,9.931666666666667,6.597522794014725,20.25,60.75,12.7,1.0
5,5,random,peer(K=2),peer,2,0.0,20,0.6599999999999999,0.16026294183720638,8.436666666666666,3.3826768873152235,15.75,45.35,0.0,1.0
5,5,random,peer(K=2),peer,2,0.05,20,0.65,0.15727950313140984,8.111666666666668,3.2825032346336105,14.5,44.45,2.9,1.0
5,5,random,peer(K=2),peer,2,0.1,20,0.65,0.15727950313140984,8.111666666666668,3.282503234633611,14.5,44.45,33.9,1.0
5,5,random,peer(K=4),peer,4,0.0,20,0.7100000000000001,0.17740824166460342,7.738333333333332,2.1933585291572597,12.95,45.7,0.0,1.0
5,5,random,peer(K=4),peer,4,0.05,20,0.7100000000000001,0.1774082416646034,7.738333333333332,2.1933585291572606,12.95,45.7,8.3,1.0
5,5,random,peer(K=4),peer,4,0.1,20,0.7100000000000001,0.17740824166460342,7.738333333333332,2.1933585291572606,12.95,45.7,40.0,1.0
5,5,random,peer(K=8),peer,8,0.0,20,0.65,0.15727950313140984,8.915000000000001,4.7322055117934125,18.0,53.05,0.0,1.0
5,5,random,peer(K=8),peer,8,0.05,20,0.65,0.15727950313140984,8.915000000000001,4.732205511793413,18.0,53.05,13.7,1.0
5,5,random,peer(K=8),peer,8,0.1,20,0.65,0.15727950313140981,8.915000000000001,4.732205511793412,18.0,53.05,17.15,1.0
5,5,random,shared,shared,-1,0.0,20,0.79,0.2381949665825522,11.266666666666666,7.30812053341994,25.35,57.05,0.0,1.0
5,5,random,shared,shared,-1,0.05,20,0.79,0.2381949665825522,11.266666666666666,7.308120533419939,25.35,57.05,3.45,1.0
5,5,random,shared,shared,-1,0.1,20,0.79,0.2381949665825522,11.266666666666666,7.30812053341994,25.35,57.05,24.2,1.0
5,5,symmetric,centralized,centralized,-1,0.0,20,0.8,0.0,6.25,0.0,8.0,29.0,0.0,1.0
5,5,symmetric,centralized,centralized,-1,0.05,20,0.8,0.0,6.25,0.0,8.0,29.0,12.75,1.0
5,5,symmetric,centralized,centralized,-1,0.1,20,0.8,0.0,6.25,0.0,8.0,29.0,20.6,1.0
5,5,symmetric,independent,independent,-1,0.0,20,0.6,0.0,5.666666666666667,0.0,6.0,51.0,0.0,1.0
5,5,symmetric,independent,independent,-1,0.05,20,0.6,0.0,5.666666666666667,0.0,6.0,51.0,17.95,1.0
5,5,symmetric,independent,independent,-1,0.1,20,0.6,0.0,5.666666666666667,0.0,6.0,51.0,26.35,1.0
5,5,symmetric,peer(K=1),peer,1,0.0,20,0.8,0.0,6.25,0.0,8.0,29.0,0.0,1.0
5,5,symmetric,peer(K=1),peer,1,0.05,20,0.8,0.0,6.25,0.0,8.0,29.0,12.75,1.0
5,5,symmetric,peer(K=1),peer,1,0.1,20,0.8,0.0,6.25,0.0,8.0,29.0,20.6,1.0
5,5,symmetric,peer(K=16),peer,16,0.0,20,0.8,0.0,14.25,0.0,40.0,69.0,0.0,1.0
5,5,symmetric,peer(K=16),peer,16,0.05,20,0.8,0.0,14.25,0.0,40.0,69.0,14.0,1.0
5,5,symmetric,peer(K=16),peer,16,0.1,20,0.8,0.0,14.25,0.0,40.0,69.0,23.05,1.0
5,5,symmetric,peer(K=2),peer,2,0.0,20,0.8,0.0,6.25,0.0,8.0,29.0,0.0,1.0
5,5,symmetric,peer(K=2),peer,2,0.05,20,0.8,0.0,6.25,0.0,8.0,29.0,12.75,1.0
5,5,symmetric,peer(K=2),peer,2,0.1,20,0.8,0.0,6.25,0.0,8.0,29.0,20.6,1.0
5,5,symmetric,peer(K=4),peer,4,0.0,20,0.6,0.0,7.333333333333333,0.0,11.0,38.0,0.0,1.0
5,5,symmetric,peer(K=4),peer,4,0.05,20,0.6,0.0,7.333333333333333,0.0,11.0,38.0,13.75,1.0
5,5,symmetric,peer(K=4),peer,4,0.1,20,0.6,0.0,7.333333333333333,0.0,11.0,38.0,43.1,1.0
5,5,symmetric,peer(K=8),peer,8,0.0,20,0.6,0.0,5.666666666666667,0.0,6.0,36.0,0.0,1.0
5,5,symmetric,peer(K=8),peer,8,0.05,20,0.6,0.0,5.666666666666667,0.0,6.0,36.0,7.95,1.0
5,5,symmetric,peer(K=8),peer,8,0.1,20,0.6,0.0,5.666666666666667,0.0,6.0,36.0,31.85,1.0
5,5,symmetric,shared,shared,-1,0.0,20,0.8,0.0,6.25,0.0,8.0,29.0,0.0,1.0
5,5,symmetric,shared,shared,-1,0.05,20,0.8,0.0,6.25,0.0,8.0,29.0,12.75,1.0
5,5,symmetric,shared,shared,-1,0.1,20,0.8,0.0,6.25,0.0,8.0,29.0,20.6,1.0
8,2,asymmetric,centralized,centralized,-1,0.0,20,0.25,0.0,4.0,0.0,4.0,160.0,0.0,4.0
8,2,asymmetric,centralized,centralized,-1,0.05,20,0.25,0.0,4.0,0.0,4.0,160.0,33.1,4.0
8,2,asymmetric,centralized,centralized,-1,0.1,20,0.25,0.0,4.0,0.0,4.0,160.0,61.45,4.0
8,2,asymmetric,independent,independent,-1,0.0,20,0.25,0.0,4.0,0.0,4.0,292.0,0.0,4.0
8,2,asymmetric,independent,independent,-1,0.05,20,0.25,0.0,4.0,0.0,4.0,292.0,32.85,4.0
8,2,asymmetric,independent,independent,-1,0.1,20,0.25,0.0,4.0,0.0,4.0,292.0,82.8,4.0
8,2,asymmetric,peer(K=1),peer,1,0.0,20,0.25,0.0,4.0,0.0,4.0,145.0,0.0,4.0
8,2,asymmetric,peer(K=1),peer,1,0.05,20,0.25,0.0,4.0,0.0,4.0,145.0,38.2,4.0
8,2,asymmetric,peer(K=1),peer,1,0.1,20,0.25,0.0,4.0,0.0,4.0,145.0,43.35,4.0
8,2,asymmetric,peer(K=16),peer,16,0.0,20,0.25,0.0,4.0,0.0,4.0,255.0,0.0,4.0
8,2,asymmetric,peer(K=16),peer,16,0.05,20,0.25,0.0,4.0,0.0,4.0,255.0,28.1,4.0
8,2,asymmetric,peer(K=16),peer,16,0.1,20,0.25,0.0,4.0,0.0,4.0,255.0,73.45,4.0
8,2,asymmetric,peer(K=2),peer,2,0.0,20,0.25,0.0,4.0,0.0,4.0,145.0,0.0,4.0
8,2,asymmetric,peer(K=2),peer,2,0.05,20,0.25,0.0,4.0,0.0,4.0,145.0,38.2,4.0
8,2,asymmetric,peer(K=2),peer,2,0.1,20,0.25,0.0,4.0,0.0,4.0,145.0,43.35,4.0
8,2,asymmetric,peer(K=4),peer,4,0.0,20,0.25,0.0,4.0,0.0,4.0,143.0,0.0,4.0
8,2,asymmetric,peer(K=4),peer,4,0.05,20,0.25,0.0,4.0,0.0,4.0,143.0,24.8,4.0
8,2,asymmetric,peer(K=4),peer,4,0.1,20,0.25,0.0,4.0,0.0,4.0,143.0,40.35,4.0
8,2,asymmetric,peer(K=8),peer,8,0.0,20,0.25,0.0,4.0,0.0,4.0,255.0,0.0,4.0
8,2,asymmetric,peer(K=8),peer,8,0.05,20,0.25,0.0,4.0,0.0,4.0,255.0,28.1,4.0
8,2,asymmetric,peer(K=8),peer,8,0.1,20,0.25,0.0,4.0,0.0,4.0,255.0,73.45,4.0
8,2,asymmetric,shared,shared,-1,0.0,20,0.25,0.0,4.0,0.0,4.0,145.0,0.0,4.0
8,2,asymmetric,shared,shared,-1,0.05,20,0.25,0.0,4.0,0.0,4.0,145.0,38.1,4.0
8,2,asymmetric,shared,shared,-1,0.1,20,0.25,0.0,4.0,0.0,4.0,145.0,54.45,4.0
8,2,random,centralized,centralized,-1,0.0,20,0.23125,0.04579344356656541,4.825,0.6742442162583935,5.5,181.65,0.0,4.0
8,2,random,centralized,centralized,-1,0.05,20,0.23125,0.04579344356656541,4.825,0.6742442162583933,5.5,181.65,23.7,4.0
8,2,random,centralized,centralized,-1,0.1,20,0.23125,0.04579344356656541,4.825,0.6742442162583933,5.5,181.65,61.35,4.0
8,2,random,independent,independent,-1,0.0,20,0.2375,0.03847418820319328,5.725,2.984499429067672,7.3,248.75,0.0,4.0
8,2,random,independent,independent,-1,0.05,20,0.2375,0.03847418820319329,5.725,2.984499429067672,7.3,248.75,38.8,4.0
8,2,random,independent,independent,-1,0.1,20,0.2375,0.03847418820319328,5.725,2.984499429067672,7.3,248.75,70.75,4.0
8,2,random,peer(K=1),peer,1,0.0,20,0.23125,0.04579344356656541,4.85,0.6901563514694945,5.55,193.6,0.0,4.0
8,2,random,peer(K=1),peer,1,0.05,20,0.23125,0.04579344356656541,4.85,0.6901563514694943,5.55,193.6,26.05,4.0
8,2,random,peer(K=1),peer,1,0.1,20,0.23125,0.04579344356656541,4.85,0.6901563514694944,5.55,193.6,63.2,4.0
8,2,random,peer(K=16),peer,16,0.0,20,0.2375,0.03847418820319328,5.725,2.984499429067672,7.3,229.4,0.0,4.0
8,2,random,peer(K=16),peer,16,0.05,20,0.2375,0.038474188203193274,5.725,2.984499429067673,7.3,229.4,42.8,4.0
8,2,random,peer(K=16),peer,16,0.1,20,0.2375,0.038474188203193274,5.725,2.9844994290676725,7.3,229.4,73.0,4.0
8,2,random,peer(K=2),peer,2,0.0,20,0.23125,0.04579344356656541,4.825,0.6742442162583933,5.5,191.15,0.0,4.0
8,2,random,peer(K=2),peer,2,0.05,20,0.23125,0.04579344356656541,4.825,0.6742442162583931,5.5,191.15,36.85,4.0
8,2,random,peer(K=2),peer,2,0.1,20,0.23125,0.045793443566565416,4.825,0.6742442162583931,5.5,191.15,60.75,4.0
8,2,random,peer(K=4),peer,4,0.0,20,0.2375,0.03847418820319329,5.65,2.9695826394683107,7.15,216.6,0.0,4.0
8,2,random,peer(K=4),peer,4,0.05,20,0.2375,0.03847418820319329,5.65,2.9695826394683107,7.15,216.6,46.15,4.0
8,2,random,peer(K=4),peer,4,0.1,20,0.2375,0.03847418820319328,5.65,2.9695826394683107,7.15,221.55,71.1,4.0
8,2,random,peer(K=8),peer,8,0.0,20,0.2375,0.03847418820319328,5.775,3.0152027076833576,7.4,221.5,0.0,4.0
8,2,random,peer(K=8),peer,8,0.05,20,0.2375,0.03847418820319329,5.775,3.0152027076833576,7.4,221.5,42.5,4.0
8,2,random,peer(K=8),peer,8,0.1,20,0.2375,0.03847418820319329,5.775,3.0152027076833576,7.4,221.5,73.75,4.0
8,2,random,shared,shared,-1,0.0,20,0.23125,0.04579344356656541,4.825,0.6742442162583934,5.5,250.85,0.0,4.0
8,2,random,shared,shared,-1,0.05,20,0.23125,0.04579344356656541,4.825,0.6742442162583935,5.5,250.85,21.45,4.0
8,2,random,shared,shared,-1,0.1,20,0.23125,0.04579344356656541,4.825,0.674244216258393,5.5,250.85,74.2,4.0
8,2,symmetric,centralized,centralized,-1,0.0,20,0.25,0.0,5.5,0.0,6.0,343.0,0.0,4.0
8,2,symmetric,centralized,centralized,-1,0.05,20,0.25,0.0,5.5,0.0,6.0,343.0,44.95,4.0
8,2,symmetric,centralized,centralized,-1,0.1,20,0.25,0.0,5.5,0.0,6.0,343.0,64.85,4.0
8,2,symmetric,independent,independent,-1,0.0,20,0.25,0.0,5.5,0.0,6.0,162.0,0.0,4.0
8,2,symmetric,independent,independent,-1,0.05,20,0.25,0.0,5.5,0.0,6.0,162.0,23.75,4.0
8,2,symmetric,independent,independent,-1,0.1,20,0.25,0.0,5.5,0.0,6.0,162.0,55.8,4.0
8,2,symmetric,peer(K=1),peer,1,0.0,20,0.25,0.0,5.5,0.0,6.0,320.0,0.0,4.0
8,2,symmetric,peer(K=1),peer,1,0.05,20,0.25,0.0,5.5,0.0,6.0,320.0,40.4,4.0
8,2,symmetric,peer(K=1),peer,1,0.1,20,0.25,0.0,5.5,0.0,6.0,320.0,72.2,4.0
8,2,symmetric,peer(K=16),peer,16,0.0,20,0.25,0.0,5.5,0.0,6.0,176.0,0.0,4.0
8,2,symmetric,peer(K=16),peer,16,0.05,20,0.25,0.0,5.5,0.0,6.0,176.0,22.8,4.0
8,2,symmetric,peer(K=16),peer,16,0.1,20,0.25,0.0,5.5,0.0,6.0,176.0,56.45,4.0
8,2,symmetric,peer(K=2),peer,2,0.0,20,0.25,0.0,5.5,0.0,6.0,284.0,0.0,4.0
8,2,symmetric,peer(K=2),peer,2,0.05,20,0.25,0.0,5.5,0.0,6.0,284.0,31.8,4.0
8,2,symmetric,peer(K=2),peer,2,0.1,20,0.25,0.0,5.5,0.0,6.0,284.0,55.9,4.0
8,2,symmetric,peer(K=4),peer,4,0.0,20,0.25,0.0,5.5,0.0,6.0,284.0,0.0,4.0
8,2,symmetric,peer(K=4),peer,4,0.05,20,0.25,0.0,5.5,0.0,6.0,284.0,31.8,4.0
8,2,symmetric,peer(K=4),peer,4,0.1,20,0.25,0.0,5.5,0.0,6.0,284.0,55.9,4.0
8,2,symmetric,peer(K=8),peer,8,0.0,20,0.25,0.0,5.5,0.0,6.0,176.0,0.0,4.0
8,2,symmetric,peer(K=8),peer,8,0.05,20,0.25,0.0,5.5,0.0,6.0,176.0,22.8,4.0
8,2,symmetric,peer(K=8),peer,8,0.1,20,0.25,0.0,5.5,0.0,6.0,176.0,56.45,4.0
8,2,symmetric,shared,shared,-1,0.0,20,0.25,0.0,5.5,0.0,6.0,353.0,0.0,4.0
8,2,symmetric,shared,shared,-1,0.05,20,0.25,0.0,5.5,0.0,6.0,353.0,46.05,4.0
8,2,symmetric,shared,shared,-1,0.1,20,0.25,0.0,5.5,0.0,6.0,353.0,70.7,4.0
8,3,asymmetric,centralized,centralized,-1,0.0,20,0.375,0.0,4.0,0.0,4.0,150.0,0.0,2.6666666666666665
8,3,asymmetric,centralized,centralized,-1,0.05,20,0.375,0.0,4.0,0.0,4.0,150.0,67.25,2.6666666666666665
8,3,asymmetric,centralized,centralized,-1,0.1,20,0.375,0.0,4.0,0.0,4.0,150.0,61.5,2.6666666666666665
8,3,asymmetric,independent,independent,-1,0.0,20,0.375,0.0,4.0,0.0,4.0,278.0,0.0,2.6666666666666665
8,3,asymmetric,independent,independent,-1,0.05,20,0.375,0.0,4.0,0.0,4.0,278.0,25.4,2.6666666666666665
8,3,asymmetric,independent,independent,-1,0.1,20,0.375,0.0,4.0,0.0,4.0,278.0,49.0,2.6666666666666665
8,3,asymmetric,peer(K=1),peer,1,0.0,20,0.375,0.0,4.0,0.0,4.0,262.0,0.0,2.6666666666666665
8,3,asymmetric,peer(K=1),peer,1,0.05,20,0.375,0.0,4.0,0.0,4.0,262.0,46.25,2.6666666666666665
8,3,asymmetric,peer(K=1),peer,1,0.1,20,0.375,0.0,4.0,0.0,4.0,262.0,58.65,2.6666666666666665
8,3,asymmetric,peer(K=16),peer,16,0.0,20,0.375,0.0,4.0,0.0,4.0,269.0,0.0,2.6666666666666665
8,3,asymmetric,peer(K=16),peer,16,0.05,20,0.375,0.0,4.0,0.0,4.0,269.0,25.15,2.6666666666666665
8,3,asymmetric,peer(K=16),peer,16,0.1,20,0.375,0.0,4.0,0.0,4.0,269.0,49.05,2.6666666666666665
8,3,asymmetric,peer(K=2),peer,2,0.0,20,0.375,0.0,4.0,0.0,4.0,262.0,0.0,2.6666666666666665
8,3,asymmetric,peer(K=2),peer,2,0.05,20,0.375,0.0,4.0,0.0,4.0,262.0,46.25,2.6666666666666665
8,3,asymmetric,peer(K=2),peer,2,0.1,20,0.375,0.0,4.0,0.0,4.0,262.0,58.65,2.6666666666666665
8,3,asymmetric,peer(K=4),peer,4,0.0,20,0.375,0.0,4.0,0.0,4.0,224.0,0.0,2.6666666666666665
8,3,asymmetric,peer(K=4),peer,4,0.05,20,0.375,0.0,4.0,0.0,4.0,224.0,30.6,2.6666666666666665
8,3,asymmetric,peer(K=4),peer,4,0.1,20,0.375,0.0,4.0,0.0,4.0,224.0,56.4,2.6666666666666665
8,3,asymmetric,peer(K=8),peer,8,0.0,20,0.375,0.0,4.0,0.0,4.0,269.0,0.0,2.6666666666666665
8,3,asymmetric,peer(K=8),peer,8,0.05,20,0.375,0.0,4.0,0.0,4.0,269.0,25.15,2.6666666666666665
8,3,asymmetric,peer(K=8),peer,8,0.1,20,0.375,0.0,4.0,0.0,4.0,269.0,49.05,2.6666666666666665
8,3,asymmetric,shared,shared,-1,0.0,20,0.375,0.0,4.0,0.0,4.0,255.0,0.0,2.6666666666666665
8,3,asymmetric,shared,shared,-1,0.05,20,0.375,0.0,4.0,0.0,4.0,255.0,46.0,2.6666666666666665
8,3,asymmetric,shared,shared,-1,0.1,20,0.375,0.0,4.0,0.0,4.0,255.0,57.6,2.6666666666666665
8,3,random,centralized,centralized,-1,0.0,20,0.3125,0.06412364700532212,5.833333333333334,1.8056117849993818,7.95,108.5,0.0,2.6666666666666665
8,3,random,centralized,centralized,-1,0.05,20,0.3125,0.06412364700532212,5.833333333333334,1.805611784999382,7.95,108.5,13.65,2.6666666666666665
8,3,random,centralized,centralized,-1,0.1,20,0.3125,0.06412364700532212,5.833333333333334,1.8056117849993818,7.95,108.5,65.35,2.6666666666666665
8,3,random,independent,independent,-1,0.0,20,0.34375,0.05553270728991489,7.866666666666667,6.9084658633299565,12.45,207.85,0.0,2.6666666666666665
8,3,random,independent,independent,-1,0.05,20,0.34375,0.0555327072899149,7.866666666666667,6.9084658633299565,12.45,207.85,31.0,2.6666666666666665
8,3,random,independent,independent,-1,0.1,20,0.34375,0.05553270728991491,7.866666666666667,6.9084658633299565,12.45,207.85,88.15,2.6666666666666665
8,3,random,peer(K=1),peer,1,0.0,20,0.31875,0.06380222319175506,5.775,1.6079799175377403,7.75,107.6,0.0,2.6666666666666665
8,3,random,peer(K=1),peer,1,0.05,20,0.31875,0.06380222319175505,5.775,1.6079799175377403,7.75,107.6,22.2,2.6666666666666665
8,3,random,peer(K=1),peer,1,0.1,20,0.31875,0.06380222319175506,5.775,1.6079799175377405,7.75,107.6,62.1,2.6666666666666665
8,3,random,peer(K=16),peer,16,0.0,20,0.33125,0.0838525491562421,6.55,4.157041514352097,9.75,172.1,0.0,2.6666666666666665
8,3,random,peer(K=16),peer,16,0.05,20,0.33125,0.08385254915624209,6.55,4.157041514352097,9.75,172.1,30.9,2.6666666666666665
8,3,random,peer(K=16),peer,16,0.1,20,0.33125,0.08385254915624211,6.55,4.157041514352098,9.75,172.1,79.65,2.6666666666666665
8,3,random,peer(K=2),peer,2,0.0,20,0.3125,0.07587212233336049,5.791666666666666,1.7957674408882642,7.6,123.25,0.0,2.6666666666666665
8,3,random,peer(K=2),peer,2,0.05,20,0.3125,0.07587212233336049,5.791666666666666,1.7957674408882642,7.6,123.25,18.3,2.6666666666666665
8,3,random,peer(K=2),peer,2,0.1,20,0.3125,0.07587212233336049,5.841666666666667,1.8301207898013612,7.7,123.3,69.2,2.6666666666666665
8,3,random,peer(K=4),peer,4,0.0,20,0.31875,0.08579159264415746,5.7,1.6091841672756186,7.3,127.95,0.0,2.6666666666666665
8,3,random,peer(K=4),peer,4,0.05,20,0.31875,0.08579159264415745,5.7,1.609184167275619,7.3,127.95,23.5,2.6666666666666665
8,3,random,peer(K=4),peer,4,0.1,20,0.31875,0.08579159264415746,5.75,1.6503588126605429,7.4,128.0,99.35,2.6666666666666665
8,3,random,peer(K=8),peer,8,0.0,20,0.33125,0.07339286857654997,8.041666666666668,10.150458031321248,11.45,146.95,0.0,2.6666666666666665
8,3,random,peer(K=8),peer,8,0.05,20,0.33125,0.07339286857654997,8.041666666666668,10.150458031321248,11.45,146.95,29.65,2.6666666666666665
8,3,random,peer(K=8),peer,8,0.1,20,0.33125,0.07339286857654999,8.041666666666668,10.150458031321248,11.45,146.95,85.0,2.6666666666666665
8,3,random,shared,shared,-1,0.0,20,0.31875,0.08579159264415746,8.466666666666665,8.951069066145148,16.4,194.0,0.0,2.6666666666666665
8,3,random,shared,shared,-1,0.05,20,0.31875,0.08579159264415746,8.466666666666665,8.951069066145148,16.4,194.0,17.3,2.6666666666666665
